source	target	sign	permutations	empirical_p	fdr_q	max_block_observation_fraction	max_block_effect_weight_fraction	status
x000104	x013425	preferred	1000	1	1	1	0.07046910141	EXPECTED_FROM_NULL
x000104	x015064	preferred	1000	1	1	0	0.07241812902	EXPECTED_FROM_NULL
x000104	x016448	preferred	1000	0.05694305694	0.2928500071	1	0.07987417374	EXPECTED_FROM_NULL
x000104	x016449	preferred	1000	1	1	0	0.06650937223	EXPECTED_FROM_NULL
x000104	x016451	preferred	1000	0.02697302697	0.2551656488	1	0.07056403831	EXPECTED_FROM_NULL
x000104	x016970	preferred	1000	0.01598401598	0.2517482517	1	0.06650937223	EXPECTED_FROM_NULL
x000104	x021520	preferred	1000	1	1	0	0.07348263185	EXPECTED_FROM_NULL
x000104	x021784	preferred	1000	0.03896103896	0.2670057216	0.5	0.06790557169	EXPECTED_FROM_NULL
x000104	x021786	preferred	1000	1	1	1	0.07242084579	EXPECTED_FROM_NULL
x000104	x022520	preferred	1000	1	1	1	0.08047729219	EXPECTED_FROM_NULL
x000104	x022522	preferred	1000	1	1	0	0.07496799585	EXPECTED_FROM_NULL
x000104	x022524	preferred	1000	1	1	0	0.07046910141	EXPECTED_FROM_NULL
x000104	x034241	preferred	1000	1	1	0	0.06678122535	EXPECTED_FROM_NULL
x000104	x034243	preferred	1000	1	1	0	0.07506348405	EXPECTED_FROM_NULL
x000104	x034244	preferred	1000	1	1	0	0.06597034568	EXPECTED_FROM_NULL
x000104	x038440	preferred	1000	1	1	0	0.07532767671	EXPECTED_FROM_NULL
x000104	x038443	preferred	1000	0.06893106893	0.3251187315	1	0.07752034659	EXPECTED_FROM_NULL
x000104	x039084	preferred	1000	1	1	0	0.08001076179	EXPECTED_FROM_NULL
x000104	x040632	preferred	1000	1	1	1	0.07870355545	EXPECTED_FROM_NULL
x000104	x040634	preferred	1000	1	1	1	0.06678122535	EXPECTED_FROM_NULL
x000104	x040637	preferred	1000	1	1	0	0.08305771152	EXPECTED_FROM_NULL
x000105	x009305	preferred	1000	1	1	0	0.09129796751	EXPECTED_FROM_NULL
x000105	x013425	preferred	1000	1	1	0	0.1066798736	EXPECTED_FROM_NULL
x000105	x016449	preferred	1000	0.01898101898	0.2517482517	1	0.09899307828	EXPECTED_FROM_NULL
x000105	x017033	preferred	1000	0.02697302697	0.2551656488	1	0.106565574	EXPECTED_FROM_NULL
x000105	x021784	preferred	1000	1	1	1	0.09894908901	EXPECTED_FROM_NULL
x000105	x021785	preferred	1000	0.02797202797	0.2551656488	1	0.108104761	EXPECTED_FROM_NULL
x000105	x021788	preferred	1000	0.03696303696	0.2661338661	0.5	0.1105314578	EXPECTED_FROM_NULL
x000105	x022520	preferred	1000	1	1	1	0.1088697462	EXPECTED_FROM_NULL
x000105	x022521	preferred	1000	1	1	0	0.1021405841	EXPECTED_FROM_NULL
x000105	x022522	preferred	1000	1	1	0	0.1173377097	EXPECTED_FROM_NULL
x000105	x022523	preferred	1000	1	1	0	0.1370007929	EXPECTED_FROM_NULL
x000105	x023865	preferred	1000	1	1	0	0.1057347609	EXPECTED_FROM_NULL
x000105	x025547	preferred	1000	1	1	0	0.1155202773	EXPECTED_FROM_NULL
x000105	x034241	preferred	1000	1	1	0	0.09129796751	EXPECTED_FROM_NULL
