token	section	support_threshold	section_count	outside_count	section_page_count	section_leaf_count	log_odds_effect	raw_p	adjusted_q
HEy	Astronomical	>=2_occ_>=2_leaves	3	181	3	3	-0.19605338	0.71691286	0.79350701
HEy	Astronomical	>=3_occ_>=2_leaves	3	181	3	3	-0.19605338	0.71691286	0.79350701
Hekody	Astronomical	>=2_occ_>=2_leaves	2	1	2	2	4.2668415	3.6410681e-05	0.00034240568
Heky	Astronomical	>=2_occ_>=2_leaves	2	64	2	2	0.50400276	0.43490768	0.547866
Heo	Astronomical	>=2_occ_>=2_leaves	4	75	4	3	0.93626154	0.054255871	0.12759519
Heo	Astronomical	>=3_occ_>=2_leaves	4	75	4	3	0.93626154	0.054255871	0.12759519
Heody	Astronomical	>=2_occ_>=2_leaves	3	88	3	2	0.52462507	0.33665647	0.45313944
Heody	Astronomical	>=3_occ_>=2_leaves	3	88	3	2	0.52462507	0.33665647	0.45313944
Heol	Astronomical	>=2_occ_>=2_leaves	2	169	2	2	-0.46492196	0.46617076	0.57703264
Heor	Astronomical	>=2_occ_>=2_leaves	4	89	4	2	0.76579096	0.11381651	0.20379965
Heor	Astronomical	>=3_occ_>=2_leaves	4	89	4	2	0.76579096	0.11381651	0.20379965
Heos	Astronomical	>=2_occ_>=2_leaves	3	34	3	2	1.4680739	0.0089947737	0.033124308
Heos	Astronomical	>=3_occ_>=2_leaves	3	34	3	2	1.4680739	0.0089947737	0.033124308
Hky	Astronomical	>=2_occ_>=2_leaves	2	15	2	2	1.9311027	0.004656002	0.019251956
Ho	Astronomical	>=2_occ_>=2_leaves	4	81	4	3	0.85963493	0.076575634	0.16069378
Ho	Astronomical	>=3_occ_>=2_leaves	4	81	4	3	0.85963493	0.076575634	0.16069378
HoFy	Astronomical	>=2_occ_>=2_leaves	2	0	2	2	5.3654798	0.0005350195	0.0033101863
HoKy	Astronomical	>=2_occ_>=2_leaves	3	20	3	3	1.9889724	0.00059655679	0.0036332282
HoKy	Astronomical	>=3_occ_>=2_leaves	3	20	3	3	1.9889724	0.00059655679	0.0036332282
Hol	Astronomical	>=2_occ_>=2_leaves	6	392	6	3	-0.35047516	0.37723031	0.4940217
