token	section	global_count	section_count	section_page_count	section_leaf_count	outside_section_count	outside_section_page_count	classification
231	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
232	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
233	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
234	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ECEy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Eis	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Esydy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
EtEs	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEdals	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HEkHey	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HdHol	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hedady	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hekeys	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeoKedHy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Heodaiir	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeoekEy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HeokorHey	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HesokHo	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hetal	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hetejy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hio	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HkHdar	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HkHykoly	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hkeody	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HkorHy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoCEey	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoEa	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoFy	Astronomical	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Hoer	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hoikhedy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HokEd	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Holar	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HotEdy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hoteoky	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hparam	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HteokaN	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HykHs	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
PEo	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
PoCy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SEly	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SckEy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seosam	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sokeolls	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Steody	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SyokEy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aChy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
adairHdy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
alamHy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
amy	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
apEety	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
arHeo	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
arany	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aroky	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aroyser	Astronomical	1	1	1	1	0	0	HAPAX_EXCLUSIVE
